,Name,Purpose,Unnamed: 0,Blob,Sentiment Score
316,Prince-Johnson,Realigned static support for mesh e-business solutions,,Realigned static support for mesh e-business solutions,0.5
129,Gardner-Martin,Persevering impactful frame for architect innovative metrics,,Persevering impactful frame for architect innovative metrics,0.5
420,"Le, Chan and Coleman",Ergonomic asynchronous alliance for cultivate sexy portals,21.0,Ergonomic asynchronous alliance for cultivate sexy portals,0.5
354,Gates Inc, Realigned static model for reinvent frictionless channels,, Realigned static model for reinvent frictionless channels,0.5
377,Shaw-Simmons, User-friendly discrete toolset for implement innovative networks,, User-friendly discrete toolset for implement innovative networks,0.5
49,"Gardner, Wilson and Lozano"," ""Progressive fault-tolerant knowledgebase for incentivize sexy initiatives",," ""Progressive fault-tolerant knowledgebase for incentivize sexy initiatives",0.5
20,Mcfarland Group," ""Innovative client-server ability for e-enable visionary e-tailers",," ""Innovative client-server ability for e-enable visionary e-tailers",0.5
432,Smith-Curtis,Cloned contextually-based extranet for reinvent innovative web services,33.0,Cloned contextually-based extranet for reinvent innovative web services,0.5
1,"Solomon, Patel and Reid"," ""Enterprise-wide solution-oriented workforce for matrix innovative relationships",," ""Enterprise-wide solution-oriented workforce for matrix innovative relationships",0.5
485,Hill-Martin,Proactive needs-based initiative for cultivate sexy paradigms,,Proactive needs-based initiative for cultivate sexy paradigms,0.5
175,Mcclure Inc,Enhanced coherent moderator for enable next-generation e-services,,Enhanced coherent moderator for enable next-generation e-services,0.5
206,Stark Ltd,Innovative demand-driven challenge for streamline sticky niches,,Innovative demand-driven challenge for streamline sticky niches,0.5
144,Jones Ltd',"User-friendly static customer loyalty for leverage revolutionary '
 'functionalities'",,"User-friendly static customer loyalty for leverage revolutionary '
 'functionalities'",0.5
8,Austin-Daniel," ""Ergonomic even-keeled circuit for grow sexy synergies",," ""Ergonomic even-keeled circuit for grow sexy synergies",0.5
256,"Lucas, Brown and Adkins",Future-proofed coherent Graphical User Interface for repurpose strategic deliverables,,Future-proofed coherent Graphical User Interface for repurpose strategic deliverables,0.5
258,Riddle LLC,Innovative full-range time-frame for orchestrate web-enabled users,,Innovative full-range time-frame for orchestrate web-enabled users,0.5
146,Wallace LLC,Innovative client-server alliance for target distributed solutions,,Innovative client-server alliance for target distributed solutions,0.5
410,Brooks-Reynolds,Innovative full-range structure for incubate extensible markets,11.0,Innovative full-range structure for incubate extensible markets,0.5
85,Castro-Carlson,Advanced intermediate solution for harness B2B supply-chains,,Advanced intermediate solution for harness B2B supply-chains,0.4
176,"Bowman, Jones and Davis",Realigned coherent success for redefine magnetic e-markets,,Realigned coherent success for redefine magnetic e-markets,0.4
483,Ray Group,Advanced mission-critical help-desk for reinvent one-to-one technologies,,Advanced mission-critical help-desk for reinvent one-to-one technologies,0.4
320,Mendoza Ltd,Advanced 3rdgeneration benchmark for drive real-time interfaces,,Advanced 3rdgeneration benchmark for drive real-time interfaces,0.4
147,Tran-Burns,Advanced tertiary hierarchy for redefine web-enabled bandwidth,,Advanced tertiary hierarchy for redefine web-enabled bandwidth,0.4
123,Pacheco-Adams',"Advanced regional complexity for disintermediate open-source '
 'e-services'",,"Advanced regional complexity for disintermediate open-source '
 'e-services'",0.4
218,Owen PLC,Adaptive non-volatile definition for iterate rich supply-chains,,Adaptive non-volatile definition for iterate rich supply-chains,0.375
343,Reynolds and Sons,Up-sized multimedia adapter for integrate rich experiences,,Up-sized multimedia adapter for integrate rich experiences,0.375
102,"Downs, Knapp and Tapia",Future-proofed value-added forecast for mesh rich users,,Future-proofed value-added forecast for mesh rich users,0.375
284,"Carroll, Mann and Weeks",Self-enabling hybrid service-desk for seize rich platforms,,Self-enabling hybrid service-desk for seize rich platforms,0.375
155,"Kelley, Mccarty and Padilla",Organized fault-tolerant encryption for reinvent rich interfaces,,Organized fault-tolerant encryption for reinvent rich interfaces,0.375
133,Nelson Group',"Configurable 3rdgeneration superstructure for incentivize rich '
 'channels'",,"Configurable 3rdgeneration superstructure for incentivize rich '
 'channels'",0.375
108,Allen-Casey,Advanced context-sensitive portal for architect compelling platforms,,Advanced context-sensitive portal for architect compelling platforms,0.35
473,Lambert-Cook,Triple-buffered even-keeled ability for synthesize compelling vortals,,Triple-buffered even-keeled ability for synthesize compelling vortals,0.3
40,Thomas-Long," ""Digitized national success for repurpose magnetic niches",," ""Digitized national success for repurpose magnetic niches",0.3
140,"Garcia, Morrison and Rios",Distributed composite methodology for maximize compelling ROI,,Distributed composite methodology for maximize compelling ROI,0.3
438,Barajas LLC,Exclusive human-resource success for envisioneer robust technologies,39.0,Exclusive human-resource success for envisioneer robust technologies,0.3
136,Roberts-Huff,Networked dedicated success for synthesize turn-key communities,,Networked dedicated success for synthesize turn-key communities,0.3
117,Marshall-Walton',"Adaptive interactive architecture for syndicate compelling '
 'communities'",,"Adaptive interactive architecture for syndicate compelling '
 'communities'",0.3
472,Phillips Group,Networked incremental hub for architect compelling communities,,Networked incremental hub for architect compelling communities,0.3
408,Blackburn-Adams,Profound coherent customer loyalty for unleash 24/365 bandwidth,9.0,Profound coherent customer loyalty for unleash 24/365 bandwidth,0.2916666666666667
277,"Obrien, Munoz and Jenkins",Cross-group next generation implementation for synthesize sexy partnerships,,Cross-group next generation implementation for synthesize sexy partnerships,0.25
201,"Ellison, Henderson and Burns",Devolved logistical open architecture for incentivize innovative info-mediaries,,Devolved logistical open architecture for incentivize innovative info-mediaries,0.25
411,"Schwartz, Neal and Garcia",Advanced impactful Local Area Network for enhance one-to-one functionalities,12.0,Advanced impactful Local Area Network for enhance one-to-one functionalities,0.2
128,Turner and Sons,Advanced clear-thinking conglomeration for harness dynamic portals,,Advanced clear-thinking conglomeration for harness dynamic portals,0.2
83,"Smith, Bates and Yates",Universal tertiary utilization for revolutionize compelling markets,,Universal tertiary utilization for revolutionize compelling markets,0.15
353,Carlson-Carpenter, Configurable explicit architecture for optimize seamless info-mediaries,, Configurable explicit architecture for optimize seamless info-mediaries,0.1
323,Lynn-Alvarado,Front-line high-level toolset for leverage seamless portals,,Front-line high-level toolset for leverage seamless portals,0.1
5,Collins Inc," ""Seamless user-facing archive for unleash ubiquitous e-commerce",," ""Seamless user-facing archive for unleash ubiquitous e-commerce",0.1
409,"Kramer, Barber and Carpenter",Sharable intermediate process improvement for synergize seamless metrics,10.0,Sharable intermediate process improvement for synergize seamless metrics,0.1
158,Jones Group,Seamless system-worthy process improvement for orchestrate B2B metrics,,Seamless system-worthy process improvement for orchestrate B2B metrics,0.1
376,Garcia and Sons, Profit-focused encompassing infrastructure for grow seamless e-tailers,, Profit-focused encompassing infrastructure for grow seamless e-tailers,0.1
114,Garcia Group,Seamless directional hub for streamline leading-edge portals,,Seamless directional hub for streamline leading-edge portals,0.1
163,"Dickerson, Henry and Estrada",Seamless homogeneous parallelism for disintermediate B2B paradigms,,Seamless homogeneous parallelism for disintermediate B2B paradigms,0.1
306,Medina-Dorsey,Seamless interactive concept for aggregate killer e-markets,,Seamless interactive concept for aggregate killer e-markets,0.1
465,Parker-Martinez,Profound background data-warehouse for harness value-added deliverables,,Profound background data-warehouse for harness value-added deliverables,0.08333333333333333
422,Conway-Massey,Profound homogeneous parallelism for redefine extensible users,23.0,Profound homogeneous parallelism for redefine extensible users,0.08333333333333333
194,Zuniga-Foster,Profound methodical adapter for enhance user-centric methodologies,,Profound methodical adapter for enhance user-centric methodologies,0.08333333333333333
39,"Brooks, Soto and Woodward"," ""Assimilated local definition for drive seamless info-mediaries",," ""Assimilated local definition for drive seamless info-mediaries",0.05
339,Stein Group,Programmable clear-thinking strategy for re-intermediate collaborative e-markets,,Programmable clear-thinking strategy for re-intermediate collaborative e-markets,0.0
338,Hurst PLC,Grass-roots intermediate benchmark for unleash out-of-the-box relationships,,Grass-roots intermediate benchmark for unleash out-of-the-box relationships,0.0
337,Warner-Morris,Multi-channeled bandwidth-monitored portal for evolve out-of-the-box content,,Multi-channeled bandwidth-monitored portal for evolve out-of-the-box content,0.0
334,Diaz Inc,Switchable optimizing policy for reinvent wireless metrics,,Switchable optimizing policy for reinvent wireless metrics,0.0
333,Miller Ltd,Realigned bi-directional process improvement for extend integrated e-markets,,Realigned bi-directional process improvement for extend integrated e-markets,0.0
335,"Winters, Daniels and Mathews",Optional homogeneous portal for harness 24/7 web-readiness,,Optional homogeneous portal for harness 24/7 web-readiness,0.0
336,"Taylor, Daniels and Taylor",Up-sized global conglomeration for harness strategic deliverables,,Up-sized global conglomeration for harness strategic deliverables,0.0
352,Morgan-Moreno, Total tangible architecture for reinvent revolutionary communities,, Total tangible architecture for reinvent revolutionary communities,0.0
340,"Collins, Mahoney and Taylor",Assimilated interactive synergy for evolve bricks-and-clicks architectures,,Assimilated interactive synergy for evolve bricks-and-clicks architectures,0.0
341,Rodriguez Ltd,Self-enabling encompassing orchestration for facilitate e-business functionalities,,Self-enabling encompassing orchestration for facilitate e-business functionalities,0.0
366,"Reese, Lynn and Smith", Synergistic 6thgeneration project for maximize real-time methodologies,, Synergistic 6thgeneration project for maximize real-time methodologies,0.0
365,Dean Ltd, Intuitive local synergy for drive integrated technologies,, Intuitive local synergy for drive integrated technologies,0.0
364,"Mahoney, Cooper and Hernandez", Organized zero-defect conglomeration for harness impactful web services,, Organized zero-defect conglomeration for harness impactful web services,0.0
363,"Hicks, Graham and Craig", Cloned 6thgeneration attitude for envisioneer dynamic synergies,, Cloned 6thgeneration attitude for envisioneer dynamic synergies,0.0
362,Trevino-Wells, Persistent even-keeled matrix for envisioneer B2B e-services,, Persistent even-keeled matrix for envisioneer B2B e-services,0.0
360,"Russell, Cherry and Reynolds", Versatile motivating encryption for productize one-to-one interfaces,, Versatile motivating encryption for productize one-to-one interfaces,0.0
359,Montgomery PLC, Extended radical secured line for engage world-class technologies,, Extended radical secured line for engage world-class technologies,0.0
358,Bennett Inc, Diverse systemic extranet for iterate end-to-end channels,, Diverse systemic extranet for iterate end-to-end channels,0.0
357,Hoffman Ltd, Self-enabling encompassing hardware for empower magnetic platforms,, Self-enabling encompassing hardware for empower magnetic platforms,0.0
356,"Jones, Jones and Webb", Programmable national firmware for facilitate web-enabled networks,, Programmable national firmware for facilitate web-enabled networks,0.0
355,Henderson Inc, Stand-alone 6thgeneration encryption for engage cutting-edge e-tailers,, Stand-alone 6thgeneration encryption for engage cutting-edge e-tailers,0.0
331,Sanders Inc,Stand-alone bandwidth-monitored budgetary management for enhance intuitive e-services,,Stand-alone bandwidth-monitored budgetary management for enhance intuitive e-services,0.0
351,Thomas and Sons, Grass-roots next generation Graphical User Interface for utilize front-end action-items,, Grass-roots next generation Graphical User Interface for utilize front-end action-items,0.0
350,Prince PLC, Total mission-critical standardization for transition next-generation interfaces,, Total mission-critical standardization for transition next-generation interfaces,0.0
349,Johnson and Sons, Public-key empowering methodology for incubate world-class interfaces,, Public-key empowering methodology for incubate world-class interfaces,0.0
348,Gilmore and Sons,Function-based global secured line for implement robust interfaces,,Function-based global secured line for implement robust interfaces,0.0
347,Oconnell-Watson,Proactive regional open system for streamline distributed users,,Proactive regional open system for streamline distributed users,0.0
346,Rivera-Browning,Focused asynchronous encryption for e-enable plug-and-play web services,,Focused asynchronous encryption for e-enable plug-and-play web services,0.0
345,Hernandez-Garcia,Multi-lateral dynamic focus group for facilitate mission-critical functionalities,,Multi-lateral dynamic focus group for facilitate mission-critical functionalities,0.0
344,Hobbs Inc,Horizontal value-added protocol for engage mission-critical technologies,,Horizontal value-added protocol for engage mission-critical technologies,0.0
342,Williams PLC,Synchronized background service-desk for syndicate real-time e-markets,,Synchronized background service-desk for syndicate real-time e-markets,0.0
332,Tran Ltd,Public-key bottom-line firmware for evolve proactive methodologies,,Public-key bottom-line firmware for evolve proactive methodologies,0.0
0,Browning-Palmer," ""Universal mission-critical leverage for benchmark end-to-end interfaces",," ""Universal mission-critical leverage for benchmark end-to-end interfaces",0.0
330,"Clark, Baker and White",User-friendly analyzing product for disintermediate end-to-end architectures,,User-friendly analyzing product for disintermediate end-to-end architectures,0.0
278,"Owens, Callahan and Summers",Synergistic mobile product for brand world-class systems,,Synergistic mobile product for brand world-class systems,0.0
291,Gonzalez-Long,Monitored mission-critical budgetary management for envisioneer killer partnerships,,Monitored mission-critical budgetary management for envisioneer killer partnerships,0.0
290,Vargas and Sons,Focused modular algorithm for optimize dot-com architectures,,Focused modular algorithm for optimize dot-com architectures,0.0
289,"Carter, Parrish and Gonzalez",Distributed even-keeled contingency for transform enterprise e-business,,Distributed even-keeled contingency for transform enterprise e-business,0.0
288,"Flowers, Pollard and Henry",Up-sized grid-enabled capacity for orchestrate synergistic supply-chains,,Up-sized grid-enabled capacity for orchestrate synergistic supply-chains,0.0
287,Walker-Johnson,User-friendly incremental model for facilitate back-end technologies,,User-friendly incremental model for facilitate back-end technologies,0.0
286,Moody Group,Configurable multimedia methodology for benchmark e-business models,,Configurable multimedia methodology for benchmark e-business models,0.0
285,Walker and Sons,Open-architected 3rdgeneration instruction set for generate turn-key relationships,,Open-architected 3rdgeneration instruction set for generate turn-key relationships,0.0
283,Smith LLC,Sharable zero administration definition for monetize integrated portals,,Sharable zero administration definition for monetize integrated portals,0.0
282,Gross-Jackson,Intuitive local neural-net for streamline customized markets,,Intuitive local neural-net for streamline customized markets,0.0
281,Lang-Frank,Multi-lateral homogeneous solution for facilitate user-centric relationships,,Multi-lateral homogeneous solution for facilitate user-centric relationships,0.0
280,Morgan-Franklin,Total fresh-thinking task-force for innovate mission-critical interfaces,,Total fresh-thinking task-force for innovate mission-critical interfaces,0.0
279,Davis LLC,Optional composite paradigm for deploy B2B channels,,Optional composite paradigm for deploy B2B channels,0.0
276,Young-Williams,Multi-tiered local system engine for cultivate turn-key markets,,Multi-tiered local system engine for cultivate turn-key markets,0.0
293,Casey Inc,Synchronized systematic solution for empower efficient deliverables,,Synchronized systematic solution for empower efficient deliverables,0.0
275,"Vasquez, Garcia and Fletcher",Exclusive disintermediate algorithm for seize 24/365 web-readiness,,Exclusive disintermediate algorithm for seize 24/365 web-readiness,0.0
274,"Willis, Martinez and Smith",Switchable regional website for disintermediate cross-media e-business,,Switchable regional website for disintermediate cross-media e-business,0.0
273,Mercado PLC,Re-contextualized multi-state superstructure for utilize scalable content,,Re-contextualized multi-state superstructure for utilize scalable content,0.0
272,Perry-Fox,Realigned fault-tolerant system engine for re-intermediate cross-media schemas,,Realigned fault-tolerant system engine for re-intermediate cross-media schemas,0.0
271,"Beard, Duke and Martin",Customer-focused web-enabled contingency for cultivate efficient interfaces,,Customer-focused web-enabled contingency for cultivate efficient interfaces,0.0
270,"Haynes, Young and Patel",Progressive background middleware for innovate cross-media niches,,Progressive background middleware for innovate cross-media niches,0.0
269,Hughes-Medina,Multi-lateral intermediate encryption for morph viral schemas,,Multi-lateral intermediate encryption for morph viral schemas,0.0
268,Stevens-Hill,Right-sized human-resource middleware for productize enterprise experiences,,Right-sized human-resource middleware for productize enterprise experiences,0.0
267,"Wade, Peck and Rose",Expanded reciprocal matrices for iterate web-enabled mindshare,,Expanded reciprocal matrices for iterate web-enabled mindshare,0.0
266,Sherman-Russo,Cloned bi-directional system engine for seize ubiquitous technologies,,Cloned bi-directional system engine for seize ubiquitous technologies,0.0
265,"Foley, Mitchell and Davis",Fundamental bifurcated capability for transition B2C architectures,,Fundamental bifurcated capability for transition B2C architectures,0.0
264,Johnson-Osborne,Reverse-engineered bandwidth-monitored extranet for synergize customized metrics,,Reverse-engineered bandwidth-monitored extranet for synergize customized metrics,0.0
292,Martin LLC,Realigned user-facing capacity for enhance open-source niches,,Realigned user-facing capacity for enhance open-source niches,0.0
294,Clark Group,Customer-focused 24/7 portal for transform strategic portals,,Customer-focused 24/7 portal for transform strategic portals,0.0
329,Kim LLC,Profit-focused dynamic knowledgebase for enhance cross-platform systems,,Profit-focused dynamic knowledgebase for enhance cross-platform systems,0.0
314,Johnson-Gallagher,Synchronized grid-enabled project for empower visionary eyeballs,,Synchronized grid-enabled project for empower visionary eyeballs,0.0
328,Cherry-Bentley,Universal high-level utilization for embrace frictionless mindshare,,Universal high-level utilization for embrace frictionless mindshare,0.0
327,Ellis Group,Stand-alone grid-enabled encoding for expedite one-to-one networks,,Stand-alone grid-enabled encoding for expedite one-to-one networks,0.0
326,Bentley Inc,Synergistic asymmetric standardization for scale enterprise schemas,,Synergistic asymmetric standardization for scale enterprise schemas,0.0
325,Roberts Group,Organized zero administration concept for re-contextualize back-end e-tailers,,Organized zero administration concept for re-contextualize back-end e-tailers,0.0
324,"Smith, Soto and Simpson",Diverse intermediate Graphic Interface for synergize bricks-and-clicks communities,,Diverse intermediate Graphic Interface for synergize bricks-and-clicks communities,0.0
322,"Melendez, Tyler and Hammond",Cross-group scalable customer loyalty for incentivize web-enabled action-items,,Cross-group scalable customer loyalty for incentivize web-enabled action-items,0.0
368,Moreno LLC, Reverse-engineered web-enabled parallelism for deliver value-added niches,, Reverse-engineered web-enabled parallelism for deliver value-added niches,0.0
321,Williams-Henderson,Profit-focused fresh-thinking open system for drive open-source content,,Profit-focused fresh-thinking open system for drive open-source content,0.0
319,Roberts Ltd,Synergistic methodical superstructure for syndicate B2B e-business,,Synergistic methodical superstructure for syndicate B2B e-business,0.0
318,"Mccoy, Miller and Schmidt",Upgradable hybrid knowledgebase for unleash frictionless web services,,Upgradable hybrid knowledgebase for unleash frictionless web services,0.0
317,Olson-Zimmerman,Programmable modular customer loyalty for benchmark enterprise e-business,,Programmable modular customer loyalty for benchmark enterprise e-business,0.0
315,Pearson-Bass,Programmable asymmetric open system for deploy interactive users,,Programmable asymmetric open system for deploy interactive users,0.0
313,Garrett Inc,Multi-channeled modular Graphical User Interface for embrace killer convergence,,Multi-channeled modular Graphical User Interface for embrace killer convergence,0.0
296,"Fox, Adams and Johnson",User-centric user-facing access for monetize web-enabled systems,,User-centric user-facing access for monetize web-enabled systems,0.0
311,Newman Ltd,Adaptive value-added framework for scale cross-platform bandwidth,,Adaptive value-added framework for scale cross-platform bandwidth,0.0
309,Martinez-Glass,Inverse encompassing project for reinvent transparent applications,,Inverse encompassing project for reinvent transparent applications,0.0
308,Hubbard LLC,Organic real-time customer loyalty for leverage cutting-edge e-markets,,Organic real-time customer loyalty for leverage cutting-edge e-markets,0.0
307,Ferrell-Caldwell,Horizontal mobile utilization for facilitate back-end models,,Horizontal mobile utilization for facilitate back-end models,0.0
305,"Moore, Diaz and Stevens",Devolved empowering complexity for transition virtual metrics,,Devolved empowering complexity for transition virtual metrics,0.0
304,Patterson-Stewart,Automated systematic hierarchy for iterate end-to-end models,,Automated systematic hierarchy for iterate end-to-end models,0.0
303,Hughes and Sons,Customizable local productivity for optimize open-source e-services,,Customizable local productivity for optimize open-source e-services,0.0
302,Thompson Group,Synchronized responsive secured line for scale real-time vortals,,Synchronized responsive secured line for scale real-time vortals,0.0
301,"Lopez, Camacho and Bonilla",Object-based asynchronous ability for innovate B2B mindshare,,Object-based asynchronous ability for innovate B2B mindshare,0.0
300,"Martin, Hines and Clark",Customizable user-facing solution for harness scalable e-services,,Customizable user-facing solution for harness scalable e-services,0.0
299,Evans Ltd,Team-oriented upward-trending focus group for redefine synergistic users,,Team-oriented upward-trending focus group for redefine synergistic users,0.0
298,"Davis, Valdez and Keller",Ameliorated client-server architecture for matrix real-time initiatives,,Ameliorated client-server architecture for matrix real-time initiatives,0.0
367,Harper-Rubio, Team-oriented heuristic complexity for embrace enterprise interfaces,, Team-oriented heuristic complexity for embrace enterprise interfaces,0.0
380,"Leach, Schwartz and Adams", Monitored eco-centric Local Area Network for streamline cross-media experiences,, Monitored eco-centric Local Area Network for streamline cross-media experiences,0.0
369,Moore-Evans, Devolved responsive instruction set for iterate value-added mindshare,, Devolved responsive instruction set for iterate value-added mindshare,0.0
370,French-Daniel, Exclusive motivating monitoring for syndicate strategic paradigms,, Exclusive motivating monitoring for syndicate strategic paradigms,0.0
463,"Moore, Mcintyre and Campbell",Intuitive 24hour algorithm for drive out-of-the-box networks,,Intuitive 24hour algorithm for drive out-of-the-box networks,0.0
462,Washington-Mccormick,Intuitive demand-driven project for deploy killer models,,Intuitive demand-driven project for deploy killer models,0.0
461,Williamson-Johnson,Versatile upward-trending task-force for disintermediate clicks-and-mortar e-markets,,Versatile upward-trending task-force for disintermediate clicks-and-mortar e-markets,0.0
460,"Vaughan, Calderon and Holland",Distributed maximized portal for cultivate cross-media convergence,,Distributed maximized portal for cultivate cross-media convergence,0.0
459,Davidson Ltd,Object-based non-volatile protocol for deliver clicks-and-mortar e-services,,Object-based non-volatile protocol for deliver clicks-and-mortar e-services,0.0
458,Simpson and Sons,Ameliorated encompassing website for expedite proactive platforms,,Ameliorated encompassing website for expedite proactive platforms,0.0
457,Roberts and Sons,Sharable 4thgeneration open system for transform cross-platform e-tailers,,Sharable 4thgeneration open system for transform cross-platform e-tailers,0.0
456,"Jackson, Holden and Gonzalez",Intuitive eco-centric productivity for iterate dot-com action-items,,Intuitive eco-centric productivity for iterate dot-com action-items,0.0
455,Huerta and Sons,Intuitive discrete contingency for repurpose synergistic schemas,,Intuitive discrete contingency for repurpose synergistic schemas,0.0
454,Roberts Ltd,Extended mission-critical intranet for matrix cross-media paradigms,,Extended mission-critical intranet for matrix cross-media paradigms,0.0
453,"Anderson, Stevens and Jensen",Pre-emptive high-level extranet for enhance value-added platforms,,Pre-emptive high-level extranet for enhance value-added platforms,0.0
452,"Cabrera, Levine and Underwood",Proactive analyzing Internet solution for engage web-enabled e-business,,Proactive analyzing Internet solution for engage web-enabled e-business,0.0
451,Harper-Boone,Open-source fault-tolerant knowledge user for embrace clicks-and-mortar e-services,,Open-source fault-tolerant knowledge user for embrace clicks-and-mortar e-services,0.0
450,Dunn LLC,Implemented mission-critical function for extend front-end niches,,Implemented mission-critical function for extend front-end niches,0.0
449,Bruce Group,Organized 3rdgeneration migration for deploy leading-edge portals,,Organized 3rdgeneration migration for deploy leading-edge portals,0.0
447,Myers and Sons,Organized upward-trending methodology for facilitate dynamic metrics,48.0,Organized upward-trending methodology for facilitate dynamic metrics,0.0
446,Rivera-Flores,Proactive client-server interface for expedite out-of-the-box ROI,47.0,Proactive client-server interface for expedite out-of-the-box ROI,0.0
445,Cardenas Group,Phased stable monitoring for facilitate robust architectures,46.0,Phased stable monitoring for facilitate robust architectures,0.0
444,Rodriguez PLC,Integrated object-oriented moratorium for aggregate vertical paradigms,45.0,Integrated object-oriented moratorium for aggregate vertical paradigms,0.0
443,"Miller, Jensen and Nash",User-centric bifurcated analyzer for synthesize interactive infrastructures,44.0,User-centric bifurcated analyzer for synthesize interactive infrastructures,0.0
442,Larson-Steele,Enhanced directional pricing structure for empower sticky interfaces,43.0,Enhanced directional pricing structure for empower sticky interfaces,0.0
441,Morgan Inc,Self-enabling tangible migration for repurpose bleeding-edge portals,42.0,Self-enabling tangible migration for repurpose bleeding-edge portals,0.0
440,"Anderson, Smith and Cox",Multi-tiered even-keeled matrix for synthesize back-end platforms,41.0,Multi-tiered even-keeled matrix for synthesize back-end platforms,0.0
