,Name,Purpose,Unnamed: 0,Blob,Sentiment Score
32,Wright-Finley," ""Intuitive fresh-thinking algorithm for generate user-centric e-tailers",," ""Intuitive fresh-thinking algorithm for generate user-centric e-tailers",0.0
33,"Rogers, Gaines and Harris"," ""Realigned multimedia infrastructure for benchmark end-to-end metrics",," ""Realigned multimedia infrastructure for benchmark end-to-end metrics",0.0
50,"Rivas, Young and Davis",Compatible 4thgeneration ability for transform next-generation e-tailers,,Compatible 4thgeneration ability for transform next-generation e-tailers,0.0
63,"Wilson, Bryant and Morrison",Progressive executive hub for leverage front-end architectures,,Progressive executive hub for leverage front-end architectures,0.0
62,"Robinson, Kelly and Gonzalez",User-centric 3rdgeneration contingency for facilitate mission-critical web-readiness,,User-centric 3rdgeneration contingency for facilitate mission-critical web-readiness,0.0
61,Fernandez LLC,Enhanced even-keeled encoding for utilize value-added applications,,Enhanced even-keeled encoding for utilize value-added applications,0.0
60,"Bernard, Wolf and Nicholson",Cross-platform zero tolerance customer loyalty for innovate value-added e-markets,,Cross-platform zero tolerance customer loyalty for innovate value-added e-markets,0.0
59,Tyler-Gill,De-engineered interactive function for architect 24/7 supply-chains,,De-engineered interactive function for architect 24/7 supply-chains,0.0
57,Wilson-Brown,Enterprise-wide analyzing architecture for disintermediate cross-media eyeballs,,Enterprise-wide analyzing architecture for disintermediate cross-media eyeballs,0.0
56,Chavez-Short,Progressive local database for seize e-business content,,Progressive local database for seize e-business content,0.0
55,Sanders-Hernandez,Progressive local system engine for drive scalable technologies,,Progressive local system engine for drive scalable technologies,0.0
54,"Woods, Campbell and Ramos",Persistent systemic solution for embrace turn-key schemas,,Persistent systemic solution for embrace turn-key schemas,0.0
52,"Kim, Schultz and Johnson",Visionary asymmetric frame for syndicate collaborative channels,,Visionary asymmetric frame for syndicate collaborative channels,0.0
51,"Patel, Chapman and Chapman",Universal client-server customer loyalty for embrace distributed functionalities,,Universal client-server customer loyalty for embrace distributed functionalities,0.0
48,Hughes Inc," ""Digitized hybrid pricing structure for brand revolutionary synergies",," ""Digitized hybrid pricing structure for brand revolutionary synergies",0.0
34,Mendez-Waters," ""Automated non-volatile initiative for brand extensible channels",," ""Automated non-volatile initiative for brand extensible channels",0.0
47,"Murillo, Brewer and Kim"," ""Object-based multi-state Local Area Network for redefine B2C web-readiness",," ""Object-based multi-state Local Area Network for redefine B2C web-readiness",0.0
46,"Ramos, Phillips and Walters"," ""Operative multi-state infrastructure for enhance clicks-and-mortar solutions",," ""Operative multi-state infrastructure for enhance clicks-and-mortar solutions",0.0
45,Woods-Gould," ""Implemented client-server function for deploy web-enabled metrics",," ""Implemented client-server function for deploy web-enabled metrics",0.0
44,Thomas-Pittman," ""Polarized zero tolerance ability for syndicate open-source functionalities",," ""Polarized zero tolerance ability for syndicate open-source functionalities",0.0
43,Jennings PLC," ""Profit-focused multi-state database for architect B2C platforms",," ""Profit-focused multi-state database for architect B2C platforms",0.0
42,Hudson LLC," ""Right-sized executive software for syndicate next-generation e-services",," ""Right-sized executive software for syndicate next-generation e-services",0.0
41,James PLC," ""Distributed bandwidth-monitored interface for engineer e-business experiences",," ""Distributed bandwidth-monitored interface for engineer e-business experiences",0.0
38,Hall-Jones," ""Object-based empowering algorithm for matrix end-to-end vortals",," ""Object-based empowering algorithm for matrix end-to-end vortals",0.0
37,Larsen and Sons," ""Distributed actuating instruction set for harness enterprise experiences",," ""Distributed actuating instruction set for harness enterprise experiences",0.0
36,Lowe-Day," ""Organized zero tolerance contingency for syndicate dot-com functionalities",," ""Organized zero tolerance contingency for syndicate dot-com functionalities",0.0
35,"Williams, Miller and Anderson"," ""Total 4thgeneration adapter for benchmark end-to-end mindshare",," ""Total 4thgeneration adapter for benchmark end-to-end mindshare",0.0
132,"Le, Contreras and Campbell",Horizontal bi-directional policy for benchmark granular experiences,,Horizontal bi-directional policy for benchmark granular experiences,0.0
498,"Jenkins, Perez and Carrillo",Automated empowering knowledge user for integrate frictionless communities,,Automated empowering knowledge user for integrate frictionless communities,0.0
204,Garcia LLC,Customer-focused system-worthy migration for enhance out-of-the-box paradigms,,Customer-focused system-worthy migration for enhance out-of-the-box paradigms,0.0
209,Russell-Smith,Total radical function for enable enterprise relationships,,Total radical function for enable enterprise relationships,0.0
215,Taylor LLC,Visionary exuding collaboration for engineer frictionless e-commerce,,Visionary exuding collaboration for engineer frictionless e-commerce,0.0
214,White-Everett,Reverse-engineered client-driven functionalities for maximize proactive partnerships,,Reverse-engineered client-driven functionalities for maximize proactive partnerships,0.0
246,"Lang, Brown and Rodriguez",Inverse incremental emulation for visualize cutting-edge ROI,,Inverse incremental emulation for visualize cutting-edge ROI,0.0
213,Rivera-Boyer,Polarized empowering extranet for drive extensible e-services,,Polarized empowering extranet for drive extensible e-services,0.0
247,Joseph-Warren,Decentralized explicit approach for streamline one-to-one infrastructures,,Decentralized explicit approach for streamline one-to-one infrastructures,0.0
212,"Duran, Johnson and Stephens",Business-focused bottom-line instruction set for streamline world-class e-commerce,,Business-focused bottom-line instruction set for streamline world-class e-commerce,0.0
248,"Bryant LLC
Purpose: Diverse 6thgeneration emulation for aggregate distributed portals
Purpose: Reverse-engineered clear-thinking budgetary management for visualize viral interfaces
Purpose: Devolved logistical open architecture for incentivize innovative info-mediaries
Purpose: Digitized motivating encryption for transition bleeding-edge relationships
Purpose: Multi-lateral clear-thinking middleware for enhance back-end functionalities
Purpose: Customer-focused system-worthy migration for enhance out-of-the-box paradigms
Purpose: Assimilated empowering middleware for orchestrate web-enabled networks
Purpose: Innovative demand-driven challenge for streamline sticky niches
Purpose: Cross-group motivating instruction set for aggregate 24/365 portals
Purpose: Virtual system-worthy solution for aggregate B2B solutions
Purpose: Total radical function for enable enterprise relationships
Purpose: Self-enabling foreground algorithm for revolutionize 24/365 niches
Purpose: Multi-layered bandwidth-monitored superstructure for benchmark 24/365 metrics
Purpose: Business-focused bottom-line instruction set for streamline world-class e-commerce
Purpose: Polarized empowering extranet for drive extensible e-services
Purpose: Reverse-engineered client-driven functionalities for maximize proactive partnerships
Purpose: Visionary exuding collaboration for engineer frictionless e-commerce
Purpose: Cross-platform fresh-thinking Graphical User Interface for morph extensible deliverables
Purpose: Triple-buffered incremental core for syndicate best-of-breed applications
Purpose: Adaptive non-volatile definition for iterate rich supply-chains
Purpose: Re-engineered stable neural-net for innovate synergistic portals
Purpose: Streamlined secondary strategy for benchmark web-enabled e-business
Purpose: Compatible intermediate forecast for evolve out-of-the-box web services
Purpose: Assimilated zero administration customer loyalty for integrate 24/365 action-items
Purpose: Ameliorated leadingedge throughput for utilize 24/7 initiatives
Purpose: Phased content-based hardware for extend front-end vortals
Purpose: Vision-oriented foreground implementation for envisioneer viral web-readiness
Purpose: Quality-focused even-keeled encryption for e-enable leading-edge e-tailers
Purpose: Fundamental intermediate help-desk for exploit transparent schemas
Purpose: Ameliorated context-sensitive project for incubate out-of-the-box web services
Purpose: Integrated clear-thinking groupware for iterate virtual markets
Purpose: De-engineered zero tolerance secured line for morph robust models
Purpose: Programmable 4thgeneration conglomeration for unleash value-added info-mediaries
Purpose: Extended even-keeled capability for embrace holistic content
Purpose: Polarized 5thgeneration policy for incubate world-class interfaces
Purpose: Team-oriented regional throughput for repurpose strategic info-mediaries
Purpose: Proactive zero-defect middleware for monetize holistic bandwidth
Purpose: Focused upward-trending budgetary management for deliver next-generation infrastructures
Purpose: Switchable non-volatile support for grow transparent e-business
Purpose: Re-engineered client-server product for target cross-platform users
Purpose: Visionary bi-directional structure for strategize 24/365 infrastructures
Purpose: Optimized system-worthy workforce for harness bleeding-edge schemas
Purpose: Compatible impactful core for redefine dot-com networks
Purpose: Monitored actuating migration for reinvent out-of-the-box bandwidth
Purpose: Face-to-face composite firmware for productize frictionless users
Purpose: Team-oriented analyzing collaboration for enhance efficient models
Purpose: Triple-buffered human-resource knowledge user for cultivate dot-com action-items
Purpose: Inverse incremental emulation for visualize cutting-edge ROI
Purpose: Decentralized explicit approach for streamline one-to-one infrastructures
Purpose: Cross-platform explicit hardware for integrate world-class systems",Cross-platform explicit hardware for integrate world-class systems,,Cross-platform explicit hardware for integrate world-class systems,0.0
250,Shelton PLC,Inverse leadingedge model for deliver 24/365 content,,Inverse leadingedge model for deliver 24/365 content,0.0
211,Cox and Sons,Multi-layered bandwidth-monitored superstructure for benchmark 24/365 metrics,,Multi-layered bandwidth-monitored superstructure for benchmark 24/365 metrics,0.0
210,Smith-Thompson,Self-enabling foreground algorithm for revolutionize 24/365 niches,,Self-enabling foreground algorithm for revolutionize 24/365 niches,0.0
208,"Johnston, Crawford and Richardson",Virtual system-worthy solution for aggregate B2B solutions,,Virtual system-worthy solution for aggregate B2B solutions,0.0
217,"Allen, Thomas and Martinez",Triple-buffered incremental core for syndicate best-of-breed applications,,Triple-buffered incremental core for syndicate best-of-breed applications,0.0
207,Mcdonald-Johnson,Cross-group motivating instruction set for aggregate 24/365 portals,,Cross-group motivating instruction set for aggregate 24/365 portals,0.0
205,Roberts Group,Assimilated empowering middleware for orchestrate web-enabled networks,,Assimilated empowering middleware for orchestrate web-enabled networks,0.0
137,Calderon-Cooke,Networked didactic adapter for synergize sexy technologies,,Networked didactic adapter for synergize sexy technologies,0.0
203,Nguyen-Welch,Multi-lateral clear-thinking middleware for enhance back-end functionalities,,Multi-lateral clear-thinking middleware for enhance back-end functionalities,0.0
202,Diaz-Parker,Digitized motivating encryption for transition bleeding-edge relationships,,Digitized motivating encryption for transition bleeding-edge relationships,0.0
200,"Miller, Brewer and Freeman",Reverse-engineered clear-thinking budgetary management for visualize viral interfaces,,Reverse-engineered clear-thinking budgetary management for visualize viral interfaces,0.0
199,Bates LLC,Diverse 6thgeneration emulation for aggregate distributed portals,,Diverse 6thgeneration emulation for aggregate distributed portals,0.0
198,Burns Inc,Configurable analyzing paradigm for aggregate enterprise infrastructures,,Configurable analyzing paradigm for aggregate enterprise infrastructures,0.0
196,"Casey, Perez and Myers",Optimized intermediate policy for facilitate enterprise technologies,,Optimized intermediate policy for facilitate enterprise technologies,0.0
195,Murphy and Sons,Extended stable parallelism for drive back-end e-commerce,,Extended stable parallelism for drive back-end e-commerce,0.0
216,Cortez-Mcpherson,Cross-platform fresh-thinking Graphical User Interface for morph extensible deliverables,,Cross-platform fresh-thinking Graphical User Interface for morph extensible deliverables,0.0
219,"Shepherd, Anderson and Hardy",Re-engineered stable neural-net for innovate synergistic portals,,Re-engineered stable neural-net for innovate synergistic portals,0.0
192,Shepard and Sons,Profit-focused homogeneous access for morph virtual methodologies,,Profit-focused homogeneous access for morph virtual methodologies,0.0
230,"Day, Williams and Diaz",De-engineered zero tolerance secured line for morph robust models,,De-engineered zero tolerance secured line for morph robust models,0.0
239,Jones-Summers,Visionary bi-directional structure for strategize 24/365 infrastructures,,Visionary bi-directional structure for strategize 24/365 infrastructures,0.0
238,Mcgee Inc,Re-engineered client-server product for target cross-platform users,,Re-engineered client-server product for target cross-platform users,0.0
242,Owens Ltd,Monitored actuating migration for reinvent out-of-the-box bandwidth,,Monitored actuating migration for reinvent out-of-the-box bandwidth,0.0
237,Cardenas Inc,Switchable non-volatile support for grow transparent e-business,,Switchable non-volatile support for grow transparent e-business,0.0
236,Cummings-Anderson,Focused upward-trending budgetary management for deliver next-generation infrastructures,,Focused upward-trending budgetary management for deliver next-generation infrastructures,0.0
235,Contreras-Hernandez,Proactive zero-defect middleware for monetize holistic bandwidth,,Proactive zero-defect middleware for monetize holistic bandwidth,0.0
234,Alexander-Johnson,Team-oriented regional throughput for repurpose strategic info-mediaries,,Team-oriented regional throughput for repurpose strategic info-mediaries,0.0
233,Johnson PLC,Polarized 5thgeneration policy for incubate world-class interfaces,,Polarized 5thgeneration policy for incubate world-class interfaces,0.0
232,"Jordan, Rogers and Henson",Extended even-keeled capability for embrace holistic content,,Extended even-keeled capability for embrace holistic content,0.0
231,Foster-Dean,Programmable 4thgeneration conglomeration for unleash value-added info-mediaries,,Programmable 4thgeneration conglomeration for unleash value-added info-mediaries,0.0
229,Cooper Inc,Integrated clear-thinking groupware for iterate virtual markets,,Integrated clear-thinking groupware for iterate virtual markets,0.0
245,Green Inc,Triple-buffered human-resource knowledge user for cultivate dot-com action-items,,Triple-buffered human-resource knowledge user for cultivate dot-com action-items,0.0
228,"Castro, Phillips and Fisher",Ameliorated context-sensitive project for incubate out-of-the-box web services,,Ameliorated context-sensitive project for incubate out-of-the-box web services,0.0
227,Warner-Chambers,Fundamental intermediate help-desk for exploit transparent schemas,,Fundamental intermediate help-desk for exploit transparent schemas,0.0
243,King Inc,Face-to-face composite firmware for productize frictionless users,,Face-to-face composite firmware for productize frictionless users,0.0
226,Wise-Boyd,Quality-focused even-keeled encryption for e-enable leading-edge e-tailers,,Quality-focused even-keeled encryption for e-enable leading-edge e-tailers,0.0
244,"Small, Huffman and Riley",Team-oriented analyzing collaboration for enhance efficient models,,Team-oriented analyzing collaboration for enhance efficient models,0.0
225,"Hicks, Griffin and Juarez",Vision-oriented foreground implementation for envisioneer viral web-readiness,,Vision-oriented foreground implementation for envisioneer viral web-readiness,0.0
224,Duncan and Sons,Phased content-based hardware for extend front-end vortals,,Phased content-based hardware for extend front-end vortals,0.0
223,Newton Ltd,Ameliorated leadingedge throughput for utilize 24/7 initiatives,,Ameliorated leadingedge throughput for utilize 24/7 initiatives,0.0
222,Herrera-Hartman,Assimilated zero administration customer loyalty for integrate 24/365 action-items,,Assimilated zero administration customer loyalty for integrate 24/365 action-items,0.0
221,"Casey, Johnson and Gray",Compatible intermediate forecast for evolve out-of-the-box web services,,Compatible intermediate forecast for evolve out-of-the-box web services,0.0
241,Reed Ltd,Compatible impactful core for redefine dot-com networks,,Compatible impactful core for redefine dot-com networks,0.0
193,Campbell Inc,Phased clear-thinking firmware for redefine visionary infrastructures,,Phased clear-thinking firmware for redefine visionary infrastructures,0.0
251,Calhoun LLC,Reverse-engineered even-keeled circuit for drive clicks-and-mortar niches,,Reverse-engineered even-keeled circuit for drive clicks-and-mortar niches,0.0
190,Davis-Hernandez,Open-architected multi-tasking attitude for leverage B2B supply-chains,,Open-architected multi-tasking attitude for leverage B2B supply-chains,0.0
166,Solomon Ltd,User-friendly needs-based hub for drive real-time e-commerce,,User-friendly needs-based hub for drive real-time e-commerce,0.0
165,Carlson-Ramsey,Optimized leadingedge protocol for whiteboard plug-and-play networks,,Optimized leadingedge protocol for whiteboard plug-and-play networks,0.0
164,Jones-Flores,Reduced upward-trending portal for streamline collaborative e-commerce,,Reduced upward-trending portal for streamline collaborative e-commerce,0.0
162,Davis-Hernandez,Triple-buffered methodical synergy for re-intermediate back-end channels,,Triple-buffered methodical synergy for re-intermediate back-end channels,0.0
161,Ross PLC,Reverse-engineered local alliance for re-contextualize holistic networks,,Reverse-engineered local alliance for re-contextualize holistic networks,0.0
160,"Moore, Franklin and Mcgee",Networked leadingedge collaboration for repurpose visionary deliverables,,Networked leadingedge collaboration for repurpose visionary deliverables,0.0
159,Bowman-Romero,De-engineered maximized application for target one-to-one communities,,De-engineered maximized application for target one-to-one communities,0.0
157,Spencer-Black,Realigned zero-defect ability for mesh end-to-end technologies,,Realigned zero-defect ability for mesh end-to-end technologies,0.0
259,"Rogers, Howell and Harvey",Open-architected disintermediate project for evolve mission-critical methodologies,,Open-architected disintermediate project for evolve mission-critical methodologies,0.0
156,Simmons and Sons,Visionary explicit model for cultivate value-added info-mediaries,,Visionary explicit model for cultivate value-added info-mediaries,0.0
154,Robles-Kerr,Configurable fresh-thinking Graphical User Interface for transform e-business models,,Configurable fresh-thinking Graphical User Interface for transform e-business models,0.0
153,Ali-Cain,Extended systematic knowledge user for re-contextualize real-time platforms,,Extended systematic knowledge user for re-contextualize real-time platforms,0.0
152,"Walton, Webb and Watkins",Front-line value-added circuit for architect synergistic models,,Front-line value-added circuit for architect synergistic models,0.0
151,Cole Inc,Synergized composite capacity for integrate value-added functionalities,,Synergized composite capacity for integrate value-added functionalities,0.0
150,"Pugh, Lewis and Williams",Exclusive analyzing intranet for evolve global portals,,Exclusive analyzing intranet for evolve global portals,0.0
149,"Meadows, Vazquez and Martin",Re-contextualized value-added portal for iterate back-end bandwidth,,Re-contextualized value-added portal for iterate back-end bandwidth,0.0
148,"Dominguez, Jackson and Clark'","Proactive directional encryption for unleash mission-critical '
 'mindshare",,"Proactive directional encryption for unleash mission-critical '
 'mindshare",0.0
145,Lee Group',"Multi-channeled needs-based help-desk for evolve open-source '
 'e-business'",,"Multi-channeled needs-based help-desk for evolve open-source '
 'e-business'",0.0
143,Vasquez-Silva,Compatible national solution for aggregate dynamic mindshare,,Compatible national solution for aggregate dynamic mindshare,0.0
142,"Williams, Wilson and Morris",Fundamental maximized initiative for harness efficient e-commerce,,Fundamental maximized initiative for harness efficient e-commerce,0.0
141,Weiss Group',"Multi-channeled impactful infrastructure for evolve holistic '
 'web-readiness'",,"Multi-channeled impactful infrastructure for evolve holistic '
 'web-readiness'",0.0
139,"Nunez, Miller and Rhodes'","Business-focused object-oriented toolset for envisioneer efficient '
 'users'",,"Business-focused object-oriented toolset for envisioneer efficient '
 'users'",0.0
138,Morales LLC,Networked mobile moratorium for enhance viral niches,,Networked mobile moratorium for enhance viral niches,0.0
167,Marshall Inc,Object-based cohesive circuit for matrix turn-key architectures,,Object-based cohesive circuit for matrix turn-key architectures,0.0
168,Graham LLC,Optimized encompassing toolset for generate scalable paradigms,,Optimized encompassing toolset for generate scalable paradigms,0.0
169,Cooper-Guerrero,Down-sized exuding hardware for syndicate proactive schemas,,Down-sized exuding hardware for syndicate proactive schemas,0.0
170,Turner Group,Phased eco-centric open architecture for exploit one-to-one content,,Phased eco-centric open architecture for exploit one-to-one content,0.0
189,Willis and Sons,Team-oriented holistic neural-net for productize killer partnerships,,Team-oriented holistic neural-net for productize killer partnerships,0.0
188,"Vance, Patel and Winters",Synergized 4thgeneration instruction set for unleash cross-media systems,,Synergized 4thgeneration instruction set for unleash cross-media systems,0.0
252,"Fernandez, George and Hunt",Virtual heuristic paradigm for benchmark B2B web-readiness,,Virtual heuristic paradigm for benchmark B2B web-readiness,0.0
187,Butler Group,Face-to-face needs-based secured line for scale strategic users,,Face-to-face needs-based secured line for scale strategic users,0.0
186,Mcintyre Ltd,Realigned actuating data-warehouse for brand proactive communities,,Realigned actuating data-warehouse for brand proactive communities,0.0
185,Reyes PLC,Customizable methodical migration for unleash best-of-breed convergence,,Customizable methodical migration for unleash best-of-breed convergence,0.0
253,Johnston-Palmer,Reactive fresh-thinking knowledge user for scale distributed vortals,,Reactive fresh-thinking knowledge user for scale distributed vortals,0.0
183,Butler and Sons,Fundamental contextually-based challenge for embrace revolutionary systems,,Fundamental contextually-based challenge for embrace revolutionary systems,0.0
182,Delgado Group,Synergized full-range framework for exploit B2B web-readiness,,Synergized full-range framework for exploit B2B web-readiness,0.0
181,Diaz-Ross,Configurable explicit customer loyalty for brand dynamic models,,Configurable explicit customer loyalty for brand dynamic models,0.0
254,"Reyes, Wilson and Lyons",Operative zero-defect database for mesh viral channels,,Operative zero-defect database for mesh viral channels,0.0
179,"Murillo, Johnson and Garrett",Polarized impactful open architecture for integrate plug-and-play e-tailers,,Polarized impactful open architecture for integrate plug-and-play e-tailers,0.0
178,"Jones, Chaney and Santana",Optional composite info-mediaries for engineer dot-com e-tailers,,Optional composite info-mediaries for engineer dot-com e-tailers,0.0
177,"Mendoza, Cooper and Davis",Assimilated needs-based concept for embrace dynamic supply-chains,,Assimilated needs-based concept for embrace dynamic supply-chains,0.0
255,Johnson-Miller,Monitored maximized policy for evolve 24/7 communities,,Monitored maximized policy for evolve 24/7 communities,0.0
174,Anderson Group,Configurable intermediate info-mediaries for empower virtual models,,Configurable intermediate info-mediaries for empower virtual models,0.0
173,Taylor Ltd,Reactive eco-centric solution for incentivize impactful bandwidth,,Reactive eco-centric solution for incentivize impactful bandwidth,0.0
257,Mclaughlin and Sons,Intuitive exuding encoding for envisioneer customized e-tailers,,Intuitive exuding encoding for envisioneer customized e-tailers,0.0
171,Romero Group,Profit-focused asynchronous structure for monetize bleeding-edge users,,Profit-focused asynchronous structure for monetize bleeding-edge users,0.0
240,Levy LLC,Optimized system-worthy workforce for harness bleeding-edge schemas,,Optimized system-worthy workforce for harness bleeding-edge schemas,0.0
310,Phillips Group,Innovative scalable artificial intelligence for orchestrate virtual models,,Innovative scalable artificial intelligence for orchestrate virtual models,-0.04999999999999999
84,Lambert-Phillips,Profound secondary toolset for generate synergistic applications,,Profound secondary toolset for generate synergistic applications,-0.10833333333333334
197,"Hunter, Harris and Tyler",Expanded secondary open system for drive integrated platforms,,Expanded secondary open system for drive integrated platforms,-0.15
130,"Hall, Heath and Perez'","Managed 3rdgeneration artificial intelligence for optimize seamless '
 'ROI'",,"Managed 3rdgeneration artificial intelligence for optimize seamless '
 'ROI'",-0.25
24,"Castro, Pace and Jimenez"," ""Expanded didactic projection for benchmark global e-tailers",," ""Expanded didactic projection for benchmark global e-tailers",-0.25
220,"Johnson, Morgan and Lopez",Streamlined secondary strategy for benchmark web-enabled e-business,,Streamlined secondary strategy for benchmark web-enabled e-business,-0.3
172,Grimes Inc,De-engineered secondary support for visualize robust architectures,,De-engineered secondary support for visualize robust architectures,-0.3
135,Flores Inc,Self-enabling secondary framework for target extensible e-services,,Self-enabling secondary framework for target extensible e-services,-0.3
297,"Franklin, Flynn and Bell",Pre-emptive secondary projection for re-contextualize sticky e-markets,,Pre-emptive secondary projection for re-contextualize sticky e-markets,-0.3
448,Patrick Ltd,Extended didactic workforce for matrix cross-media solutions,49.0,Extended didactic workforce for matrix cross-media solutions,-0.5
312,Stevens-King,Reduced didactic interface for grow next-generation e-business,,Reduced didactic interface for grow next-generation e-business,-0.5
58,"Craig, Weber and Wolfe",Down-sized didactic implementation for grow transparent e-services,,Down-sized didactic implementation for grow transparent e-services,-0.5
423,Bates-Johnson,Distributed didactic portal for mesh integrated synergies,24.0,Distributed didactic portal for mesh integrated synergies,-0.5
361,"Wolfe, Martinez and Alvarado", Vision-oriented didactic help-desk for unleash web-enabled users,, Vision-oriented didactic help-desk for unleash web-enabled users,-0.5
490,Smith-Russo,Quality-focused didactic portal for evolve robust channels,,Quality-focused didactic portal for evolve robust channels,-0.5
53,Johnson Ltd,Synchronized clear-thinking artificial intelligence for cultivate efficient interfaces,,Synchronized clear-thinking artificial intelligence for cultivate efficient interfaces,-0.6
295,Wright LLC,Triple-buffered 6thgeneration artificial intelligence for grow 24/7 vortals,,Triple-buffered 6thgeneration artificial intelligence for grow 24/7 vortals,-0.6
191,Marshall LLC,Monitored stable artificial intelligence for drive front-end schemas,,Monitored stable artificial intelligence for drive front-end schemas,-0.6
184,Stevenson-Copeland,Future-proofed multi-state artificial intelligence for incentivize 24/365 platforms,,Future-proofed multi-state artificial intelligence for incentivize 24/365 platforms,-0.6
180,"Coffey, Barron and Morse",Front-line regional artificial intelligence for synthesize turn-key eyeballs,,Front-line regional artificial intelligence for synthesize turn-key eyeballs,-0.6
94,Fleming Ltd,Compatible maximized artificial intelligence for orchestrate sticky ROI,,Compatible maximized artificial intelligence for orchestrate sticky ROI,-0.6
